CQI,MCS,CQI_Change,Nack,Alloc_RBs,Layers,RI_Change,Margin_ChangeM,DL_Aggregation_Level_1,DLAL_2,DLAL_4,DLAL_8,DLAL_16,UL_BLER_CRC_UELink,C2I,UL_MCS_UELink,Jammer_On
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.928571429,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.928571429,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,1,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,1,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0.003333333,0,0,0,0,0,1,0.928571429,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.892857143,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.964285714,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.964285714,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.928571429,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.928571429,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.928571429,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.928571429,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.928571429,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.928571429,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.928571429,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0.003333333,0,0,0,0,0,1,0.964285714,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.964285714,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.928571429,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.928571429,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0.003333333,0,0,0,0,0,1,0.964285714,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.928571429,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.928571429,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.964285714,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.964285714,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.928571429,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.964285714,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.964285714,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.964285714,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0.003333333,0,0,0,0,0,1,0.928571429,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.964285714,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.964285714,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.928571429,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.928571429,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0.003333333,0,0,0,0,0,1,1,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.964285714,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.892857143,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.892857143,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.964285714,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.928571429,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.928571429,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.928571429,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.928571429,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.964285714,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0.003333333,0,0,0,0,0,1,0.964285714,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.892857143,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,1,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.892857143,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.964285714,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.964285714,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.964285714,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.964285714,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.892857143,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.964285714,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.928571429,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.964285714,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.928571429,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0.003333333,0,0,0,0,0,1,0.928571429,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0.003333333,0,0,0,0,0,1,0.928571429,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,1,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.964285714,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.928571429,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.964285714,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.964285714,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.892857143,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.964285714,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.928571429,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0.003333333,0,0,0,0,0,1,0.892857143,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.928571429,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.928571429,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.928571429,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.964285714,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.964285714,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.928571429,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.892857143,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.964285714,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.964285714,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.928571429,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.928571429,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.964285714,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.964285714,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.928571429,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.928571429,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.964285714,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.964285714,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.964285714,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.928571429,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.964285714,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.964285714,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.928571429,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.964285714,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0.003333333,0,0,0,0,0,1,0.964285714,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.928571429,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.964285714,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.964285714,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.892857143,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.928571429,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.928571429,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.964285714,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.928571429,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.928571429,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0.003333333,0,0,0,0,0,1,0.964285714,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,1,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.892857143,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.892857143,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.964285714,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.928571429,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.964285714,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.892857143,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,1,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.928571429,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.892857143,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.964285714,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.964285714,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.964285714,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0.003333333,0,0,0,0,0,1,0.892857143,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.892857143,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.964285714,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0.003333333,0,0,0,0,0,1,1,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.964285714,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.892857143,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.928571429,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.928571429,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.928571429,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.928571429,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.892857143,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,1,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.928571429,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.928571429,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,1,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0.003333333,0,0,0,0,0,1,0.928571429,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.928571429,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.964285714,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.964285714,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.928571429,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.928571429,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.964285714,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.964285714,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.928571429,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.928571429,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.928571429,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.964285714,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.964285714,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.928571429,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.928571429,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0.003333333,0,0,0,0,0,1,0.964285714,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.928571429,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.964285714,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.964285714,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.928571429,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.928571429,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.964285714,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.964285714,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.964285714,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0.003333333,0,0,0,0,0,1,0.928571429,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.964285714,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.964285714,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.964285714,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.928571429,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0.003333333,0,0,0,0,0,1,0.964285714,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.964285714,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.928571429,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.928571429,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.928571429,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.964285714,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.928571429,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.928571429,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.964285714,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0.003333333,0,0,0,0,0,1,1,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.964285714,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.928571429,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.892857143,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.964285714,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.964285714,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.928571429,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.928571429,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.892857143,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.892857143,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.928571429,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.964285714,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.928571429,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.928571429,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.964285714,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.964285714,0
0.666666667,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.928571429,0
0.333333333,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.964285714,0
0.333333333,1,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.964285714,0
0.333333333,0.75,0,0,0.007326007,0.25,0,0,0.003333333,0,0,0,0,0,1,0.928571429,0
0.333333333,0.75,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.892857143,0
0.333333333,0.75,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.928571429,0
0.333333333,0.75,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.964285714,0
0.333333333,0.75,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.928571429,0
0.333333333,0.75,0,0,0.007326007,0.25,0,0,0.003333333,0,0,0,0,0,1,0.892857143,0
0.333333333,0.75,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.964285714,0
0.333333333,0.75,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.964285714,0
0.333333333,0.75,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.964285714,0
0.333333333,0.75,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.892857143,0
0.333333333,0.75,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.964285714,0
0.333333333,0.75,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.964285714,0
0.333333333,0.75,0,0,0.007326007,0.25,0,0,0,0,0,0,0,0,1,0.964285714,0
